number, id, lat, lon
4,S100345,36.58817499,140.6594447
5,S100344,36.55810016,140.6464099
6,S100351,36.5101013,140.6234657
7,S100393,36.3927934,140.511761
8,S100423,31.327553,120.50077
9,S100424,-6.29,107.17
10,S100428,24.253677,120.513344
11,S100515,33.99910911,131.8834754
12,S100510,36.11165623,140.2335238
13,S100517,35.95141766,139.6133234
14,S100519,37.66626468,139.040234
15,S100638,36.39938944,140.5049251
17,S100664,23.013248,113.28663
18,S100673,23.148434,113.44248
19,S100675,39.45370324,117.4296112
20,S100676,31.174465,121.11056
21,S100677,23.142221,113.44723
22,S100691,23.143002,113.439606
23,S100692,30.779867,103.89461
24,S100686,13.435629,101.093217
25,S100593,33.99910911,131.8834754
26,S102454,54.588707,-1.569305
27,S102455,40.852155,14.312424
28,S102456,43.924172,10.904524
29,S102457,38.082701,15.635761
37,S100019,35.3866838,139.1847136
39,S100030,37.37985244,140.4028083
40,S100496,36.5101013,140.6234657
41,S100024,35.19545966,137.0466966
42,S100028,22.679699,113.78996
43,S100027,14.79668628,120.2951177
44,S100037,35.44412609,139.6380636
50,S100096,35.18963052,-97.4126537
53,S100814,35.90868534,139.9467106
54,S100711,35.69438529,140.0695427
55,S100712,38.09886646,139.3899663
56,S100714,36.59920242,140.6514852
57,S100715,34.98897245,138.4828896
58,S100717,35.45226308,139.4108666
59,S100400,36.413689,140.556823
60,S100754,31.923407,118.86595
61,S100755,13.84399655,101.7771235
62,S102474,41.704071,-86.848158
63,S102480,31.326699,120.789429
64,S100768,36.39938944,140.5049251
65,S100769,33.99910911,131.8834754
66,S100770,36.22962889,139.1464615
67,S100775,36.39938944,140.5049251
68,S100777,35.325441,138.976479
69,S100994,36.11165623,140.2335238
70,S100996,36.09581828,140.2975322
71,S100997,36.39418373,140.5882166
72,S100998,36.4157523,140.5845546
73,S101000,35.76859827,140.0780803
74,S101001,38.41472904,140.4087953
75,S101003,34.98650711,136.1617552
76,S101009,35.91154873,140.1822745
77,S101053,34.74549,134.936631
78,S101015,40.25998693,140.397114
79,S101017,31.7601,117.247665
80,S101029,31.730175,117.23112
81,S101041,-6.266876,107.127418
82,S101049,22.371596,87.369325
83,S101021,52.416644,4.792963
84,S102488,48.588158,-68.182815
85,S102490,-32.882458,151.726782
86,S102493,39.729837,-94.779639
87,S102496,10.937513,77.058668
88,S102498,34.278515,117.328429
89,S102503,2.158853,102.413005
90,S101114,33.78240455,130.9912697
91,S101116,36.45985327,139.9678449
92,S101120,35.05130271,136.6849847
93,S101121,35.43184776,133.2513704
94,S101124,36.15654979,139.3194455
95,S101128,34.87676024,135.671244
96,S101129,36.15654979,139.3194455
97,S101130,35.43421509,133.2477638
98,S101131,33.21634273,130.1044421
99,S101232,36.63335289,140.6795094
100,S101148,33.22571596,130.0531768
101,S101151,35.46018477,134.2446497
102,S101169,35.43421509,133.2477638
103,S101171,35.43421509,133.2477638
104,S101172,34.75164106,135.5080776
105,S101173,40.18367818,140.3475517
106,S101176,35.39722268,134.8013906
107,S101177,32.09175765,130.349966
108,S101183,33.90855806,130.8123261
109,S101184,35.67676226,139.7823119
110,S101187,36.00128024,139.5419903
111,S101242,36.11302991,139.5527263
112,S101243,36.21468581,140.285615
113,S101244,38.27485,141.0162813
114,S101199,36.33333,128.75
115,S101200,35.77417,128.42111
116,S101220,13.84538997,121.2064901
117,S101273,31.225391,120.496925
118,S101259,14.01116655,121.171284
119,S101270,20.92676333,106.290352
120,S101195,14.45384484,100.3817578
121,S101196,14.34989,100.67585
122,S101263,13.5567928,100.9376726
123,S101276,13.43431168,101.107312
124,S101275,1.628438124,103.6568361
125,S101222,-6.000765,106.012968
126,S101229,27.962472,76.368809
127,S101203,40.55359,-84.3723
128,S101204,35.57403,-80.55276
129,S101205,41.67219,-77.0616
130,S101209,33.79818,-78.99619
131,S101213,44.3621,-89.0817
132,S101268,38.365333,-85.812861
133,S101150,35.054597,136.678689
134,S101216,31.347158,120.798924
135,S101267,42.978407,-71.405573
136,S102461,36.104836,140.211399
137,S102556,22.954935,113.396267
138,S101302,36.59971913,140.6637896
139,S101303,36.56602766,140.6417574
140,S101305,36.41631673,140.56317
141,S101306,35.51914669,140.086148
142,S101304,35.84629464,140.7332897
143,S101334,35.99490772,139.8482611
144,S101335,34.09059144,134.5421156
145,S101308,36.31253833,139.9208494
146,S101310,36.33345648,139.9417943
147,S101313,36.21504995,139.2381514
148,S101315,34.65057631,136.090013
149,S101317,35.22634296,136.2325158
150,S101328,35.77911933,139.928768
151,S101330,35.72347383,140.4549014
152,S101321,36.38267949,139.9612915
153,S101323,39.31083841,140.9075017
154,S101325,36.21672501,140.2640348
155,S101326,36.31253833,139.9208494
156,S101327,35.38370015,137.7870963
157,S101383,34.83137586,137.380759
158,S101339,36.31253833,139.9208494
159,S101375,33.32339455,130.4001013
160,S102449,33.66374506,130.799129
161,S102450,36.33309,139.938021
162,S101359,23.069118,113.87819
163,S101362,23.05685,113.8918
164,S101366,23.091381,112.8857
165,S101367,31.329197,120.81908
166,S101376,23.161581,113.47155
167,S101377,22.45807326,114.1854005
168,S101388,31.839134,120.965926
169,S101369,13.0054,101.12984
170,S101353,14.24976556,100.5901277
171,S101371,13.61453,101.32822
172,S101373,7.520327174,99.63436391
173,S101363,1.472229545,103.9208866
174,S101365,5.372959982,100.395
175,S101390,3.044105417,101.53407
176,S101348,1.374021,103.973239
177,S101356,1.318446,103.654989
178,S101374,-6.36521,107.32182
179,S101357,39.3514835,-85.46814183
180,S101355,25.18928,-99.82509612
181,S101372,23.207881,120.319942
182,S101386,34.699601,113.829392
183,S101393,10.714105,106.945177
184,S101411,36.42325949,140.5402886
185,S101421,36.31286839,139.2144193
186,S101422,36.26500163,139.2225261
187,S101418,36.42325949,140.5402886
188,S101478,36.43675723,140.5264546
189,S101416,34.92686532,135.1571913
190,S101419,35.44155685,139.3432884
191,S101420,35.4659611,139.3192146
192,S101428,39.35364317,140.545387
193,S101429,36.04176572,139.372817
194,S101427,33.58242816,131.1683588
195,S101433,35.62109855,138.484584
196,S101424,39.33002493,141.029903
197,S101437,37.06445821,140.3907996
198,S101480,39.471626,140.586987
199,S101434,37.84206536,140.501207
200,S101432,35.45226308,139.4108666
201,S101415,37.35969357,140.3945457
202,S101443,20.38951,-99.99669
203,S101449,47.41521545,19.75168829
204,S101452,22.967165,113.916374
205,S101456,12.98088715,101.2489593
206,S101459,37.77754044,-84.84212185
207,S101473,37.60365168,-84.30974447
208,S101467,33.80579387,-83.67438742
209,S101465,19.2874767,-99.51158
210,S101485,20.82904,-100.418142
211,S101461,53.58492117,-2.541413672
212,S101463,51.07832735,13.18636527
213,S101482,50.37774,13.57913
214,S101471,31.318804,120.80217
215,S101476,31.312422,120.80204
216,S101470,23.355686,113.148636
217,S101479,23.176413,113.63629
218,S101472,31.189804,121.14807
219,S101460,28.2,112.96667
220,S101477,31.605934,120.67975
221,S101468,13.62289242,101.3175562
222,S101475,14.94492912,102.0886731
223,S101464,13.429656,101.032357
224,S101496,36.38245405,139.7340956
225,S101497,36.54859599,140.6351811
226,S101502,35.78478681,139.3063514
227,S101558,31.242021,121.611804
228,S101562,13.84399641,101.7771233
229,S101563,14.35377996,100.7046239
230,S100499,37.64220488,140.9573658
231,S100501,35.59276116,138.5348727
232,S100502,36.5101013,140.6234657
